diff --git a/doc/general.texi b/doc/general.texi
index 30450c0..a9fd660 100644
--- a/doc/general.texi
+++ b/doc/general.texi
@@ -607,6 +607,9 @@ following image formats are supported:
     @tab WebP image format, encoding supported through external library libwebp
 @item XBM  @tab X @tab X
     @tab X BitMap image format
+@item XPM  @tab X @tab X
+@tab X PixMap image format
+
 @item XFace @tab X @tab X
     @tab X-Face image format
 @item XWD  @tab X @tab X
diff --git a/libavcodec/Makefile b/libavcodec/Makefile
index 65ccbad..d86e1e2 100644
--- a/libavcodec/Makefile
+++ b/libavcodec/Makefile
@@ -648,6 +648,8 @@ OBJS-$(CONFIG_XBM_ENCODER)             += xbmenc.o
 OBJS-$(CONFIG_XFACE_DECODER)           += xfacedec.o xface.o
 OBJS-$(CONFIG_XFACE_ENCODER)           += xfaceenc.o xface.o
 OBJS-$(CONFIG_XL_DECODER)              += xl.o
+OBJS-$(CONFIG_XPM_DECODER)             += xpmdec.o
+OBJS-$(CONFIG_XPM_ENCODER)             += xpmenc.o
 OBJS-$(CONFIG_XMA1_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XMA2_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XSUB_DECODER)            += xsubdec.o
diff --git a/libavcodec/allcodecs.c b/libavcodec/allcodecs.c
index a265ce5..0996d35 100644
--- a/libavcodec/allcodecs.c
+++ b/libavcodec/allcodecs.c
@@ -383,6 +383,7 @@ void avcodec_register_all(void)
     REGISTER_ENCDEC (XBM,               xbm);
     REGISTER_ENCDEC (XFACE,             xface);
     REGISTER_DECODER(XL,                xl);
+    REGISTER_ENCDEC (XPM,               xpm);
     REGISTER_ENCDEC (XWD,               xwd);
     REGISTER_ENCDEC (Y41P,              y41p);
     REGISTER_DECODER(YLC,               ylc);
diff --git a/libavcodec/avcodec.h b/libavcodec/avcodec.h
index af054f3..a0c17d6 100644
--- a/libavcodec/avcodec.h
+++ b/libavcodec/avcodec.h
@@ -377,6 +377,7 @@ enum AVCodecID {
     AV_CODEC_ID_EXR,
     AV_CODEC_ID_VP7,
     AV_CODEC_ID_SANM,
+    AV_CODEC_ID_XPM,
     AV_CODEC_ID_SGIRLE,
     AV_CODEC_ID_MVC1,
     AV_CODEC_ID_MVC2,
diff --git a/libavformat/img2.c b/libavformat/img2.c
index f9f53ff..29df4f0 100644
--- a/libavformat/img2.c
+++ b/libavformat/img2.c
@@ -75,6 +75,7 @@ const IdStrMap ff_img_tags[] = {
     { AV_CODEC_ID_V210X,      "yuv10"    },
     { AV_CODEC_ID_WEBP,       "webp"     },
     { AV_CODEC_ID_XBM,        "xbm"      },
+    { AV_CODEC_ID_XPM,        "xpm"      },
     { AV_CODEC_ID_XFACE,      "xface"    },
     { AV_CODEC_ID_XWD,        "xwd"      },
     { AV_CODEC_ID_NONE,       NULL       }
diff --git a/libavformat/img2enc.c b/libavformat/img2enc.c
index 1297b1a..549e4c9 100644
--- a/libavformat/img2enc.c
+++ b/libavformat/img2enc.c
@@ -223,7 +223,7 @@ AVOutputFormat ff_image2_muxer = {
     .long_name      = NULL_IF_CONFIG_SMALL("image2 sequence"),
     .extensions     = "bmp,dpx,jls,jpeg,jpg,ljpg,pam,pbm,pcx,pgm,pgmyuv,png,"
                       "ppm,sgi,tga,tif,tiff,jp2,j2c,j2k,xwd,sun,ras,rs,im1,im8,im24,"
-                      "sunras,xbm,xface,pix,y",
+                      "sunras,xpm,xbm,xface,pix,y",
     .priv_data_size = sizeof(VideoMuxData),
     .video_codec    = AV_CODEC_ID_MJPEG,
     .write_header   = write_header,
diff --git a/libavutil/parseutils.c b/libavutil/parseutils.c
index 7ca07b3..8a9cc16 100644
--- a/libavutil/parseutils.c
+++ b/libavutil/parseutils.c
@@ -204,89 +204,483 @@ typedef struct ColorEntry {
+    { "Grey58",               { 0x94, 0x94, 0x94 } },
+    { "Grey59",               { 0x96, 0x96, 0x96 } },
+    { "Grey6",                { 0x0F, 0x0F, 0x0F } },
+    { "Grey60",               { 0x99, 0x99, 0x99 } },
+    { "Grey61",               { 0x9C, 0x9C, 0x9C } },
+    { "Grey62",               { 0x9E, 0x9E, 0x9E } },
+    { "Grey63",               { 0xA1, 0xA1, 0xA1 } },
+    { "Grey64",               { 0xA3, 0xA3, 0xA3 } },
+    { "Grey65",               { 0xA6, 0xA6, 0xA6 } },
+    { "Grey66",               { 0xA8, 0xA8, 0xA8 } },
+    { "Grey67",               { 0xAB, 0xAB, 0xAB } },
+    { "Grey68",               { 0xAD, 0xAD, 0xAD } },
+    { "Grey69",               { 0xB0, 0xB0, 0xB0 } },
+    { "Grey7",                { 0x12, 0x12, 0x12 } },
+    { "Grey70",               { 0xB3, 0xB3, 0xB3 } },
+    { "Grey71",               { 0xB5, 0xB5, 0xB5 } },
+    { "Grey72",               { 0xB8, 0xB8, 0xB8 } },
+    { "Grey73",               { 0xBA, 0xBA, 0xBA } },
+    { "Grey74",               { 0xBD, 0xBD, 0xBD } },
+    { "Grey75",               { 0xBF, 0xBF, 0xBF } },
+    { "Grey76",               { 0xC2, 0xC2, 0xC2 } },
+    { "Grey77",               { 0xC4, 0xC4, 0xC4 } },
+    { "Grey78",               { 0xC7, 0xC7, 0xC7 } },
+    { "Grey79",               { 0xC9, 0xC9, 0xC9 } },
+    { "Grey8",                { 0x14, 0x14, 0x14 } },
+    { "Grey80",               { 0xCC, 0xCC, 0xCC } },
+    { "Grey81",               { 0xCF, 0xCF, 0xCF } },
+    { "Grey82",               { 0xD1, 0xD1, 0xD1 } },
+    { "Grey83",               { 0xD4, 0xD4, 0xD4 } },
+    { "Grey84",               { 0xD6, 0xD6, 0xD6 } },
+    { "Grey85",               { 0xD9, 0xD9, 0xD9 } },
+    { "Grey86",               { 0xDB, 0xDB, 0xDB } },
+    { "Grey87",               { 0xDE, 0xDE, 0xDE } },
+    { "Grey88",               { 0xE0, 0xE0, 0xE0 } },
+    { "Grey89",               { 0xE3, 0xE3, 0xE3 } },
+    { "Grey9",                { 0x17, 0x17, 0x17 } },
+    { "Grey90",               { 0xE5, 0xE5, 0xE5 } },
+    { "Grey91",               { 0xE8, 0xE8, 0xE8 } },
+    { "Grey92",               { 0xEB, 0xEB, 0xEB } },
+    { "Grey93",               { 0xED, 0xED, 0xED } },
+    { "Grey94",               { 0xF0, 0xF0, 0xF0 } },
+    { "Grey95",               { 0xF2, 0xF2, 0xF2 } },
+    { "Grey96",               { 0xF5, 0xF5, 0xF5 } },
+    { "Grey97",               { 0xF7, 0xF7, 0xF7 } },
+    { "Grey98",               { 0xFA, 0xFA, 0xFA } },
+    { "Grey99",               { 0xFC, 0xFC, 0xFC } },
     { "HoneyDew",             { 0xF0, 0xFF, 0xF0 } },
+    { "Honeydew1",            { 0xF0, 0xFF, 0xF0 } },
+    { "Honeydew2",            { 0xE0, 0xEE, 0xE0 } },
+    { "Honeydew3",            { 0xC1, 0xCD, 0xC1 } },
+    { "Honeydew4",            { 0x83, 0x8B, 0x83 } },
     { "HotPink",              { 0xFF, 0x69, 0xB4 } },
+    { "HotPink1",             { 0xFF, 0x6E, 0xB4 } },
+    { "HotPink2",             { 0xEE, 0x6A, 0xA7 } },
+    { "HotPink3",             { 0xCD, 0x60, 0x90 } },
+    { "HotPink4",             { 0x8B, 0x3A, 0x62 } },
     { "IndianRed",            { 0xCD, 0x5C, 0x5C } },
+    { "IndianRed1",           { 0xFF, 0x6A, 0x6A } },
+    { "IndianRed2",           { 0xEE, 0x63, 0x63 } },
+    { "IndianRed3",           { 0xCD, 0x55, 0x55 } },
+    { "IndianRed4",           { 0x8B, 0x3A, 0x3A } },
     { "Indigo",               { 0x4B, 0x00, 0x82 } },
     { "Ivory",                { 0xFF, 0xFF, 0xF0 } },
+    { "Ivory1",               { 0xFF, 0xFF, 0xF0 } },
+    { "Ivory2",               { 0xEE, 0xEE, 0xE0 } },
+    { "Ivory3",               { 0xCD, 0xCD, 0xC1 } },
+    { "Ivory4",               { 0x8B, 0x8B, 0x83 } },
     { "Khaki",                { 0xF0, 0xE6, 0x8C } },
+    { "Khaki1",               { 0xFF, 0xF6, 0x8F } },
+    { "Khaki2",               { 0xEE, 0xE6, 0x85 } },
+    { "Khaki3",               { 0xCD, 0xC6, 0x73 } },
+    { "Khaki4",               { 0x8B, 0x86, 0x4E } },
     { "Lavender",             { 0xE6, 0xE6, 0xFA } },
     { "LavenderBlush",        { 0xFF, 0xF0, 0xF5 } },
+    { "LavenderBlush1",       { 0xFF, 0xF0, 0xF5 } },
+    { "LavenderBlush2",       { 0xEE, 0xE0, 0xE5 } },
+    { "LavenderBlush3",       { 0xCD, 0xC1, 0xC5 } },
+    { "LavenderBlush4",       { 0x8B, 0x83, 0x86 } },
     { "LawnGreen",            { 0x7C, 0xFC, 0x00 } },
     { "LemonChiffon",         { 0xFF, 0xFA, 0xCD } },
+    { "LemonChiffon1",        { 0xFF, 0xFA, 0xCD } },
+    { "LemonChiffon2",        { 0xEE, 0xE9, 0xBF } },
+    { "LemonChiffon3",        { 0xCD, 0xC9, 0xA5 } },
+    { "LemonChiffon4",        { 0x8B, 0x89, 0x70 } },
     { "LightBlue",            { 0xAD, 0xD8, 0xE6 } },
+    { "LightBlue1",           { 0xBF, 0xEF, 0xFF } },
+    { "LightBlue2",           { 0xB2, 0xDF, 0xEE } },
+    { "LightBlue3",           { 0x9A, 0xC0, 0xCD } },
+    { "LightBlue4",           { 0x68, 0x83, 0x8B } },
     { "LightCoral",           { 0xF0, 0x80, 0x80 } },
     { "LightCyan",            { 0xE0, 0xFF, 0xFF } },
+    { "LightCyan1",           { 0xE0, 0xFF, 0xFF } },
+    { "LightCyan2",           { 0xD1, 0xEE, 0xEE } },
+    { "LightCyan3",           { 0xB4, 0xCD, 0xCD } },
+    { "LightCyan4",           { 0x7A, 0x8B, 0x8B } },
+    { "LightGoldenRod",       { 0xEE, 0xDD, 0x82 } },
+    { "LightGoldenRod1",      { 0xFF, 0xEC, 0x8B } },
+    { "LightGoldenRod2",      { 0xEE, 0xDC, 0x82 } },
+    { "LightGoldenRod3",      { 0xCD, 0xBE, 0x70 } },
+    { "LightGoldenRod4",      { 0x8B, 0x81, 0x4C } },
     { "LightGoldenRodYellow", { 0xFA, 0xFA, 0xD2 } },
+    { "LightGray",            { 0xD3, 0xD3, 0xD3 } },
     { "LightGreen",           { 0x90, 0xEE, 0x90 } },
     { "LightGrey",            { 0xD3, 0xD3, 0xD3 } },
     { "LightPink",            { 0xFF, 0xB6, 0xC1 } },
+    { "LightPink1",           { 0xFF, 0xAE, 0xB9 } },
+    { "LightPink2",           { 0xEE, 0xA2, 0xAD } },
+    { "LightPink3",           { 0xCD, 0x8C, 0x95 } },
+    { "LightPink4",           { 0x8B, 0x5F, 0x65 } },
     { "LightSalmon",          { 0xFF, 0xA0, 0x7A } },
+    { "LightSalmon1",         { 0xFF, 0xA0, 0x7A } },
+    { "LightSalmon2",         { 0xEE, 0x95, 0x72 } },
+    { "LightSalmon3",         { 0xCD, 0x81, 0x62 } },
+    { "LightSalmon4",         { 0x8B, 0x57, 0x42 } },
     { "LightSeaGreen",        { 0x20, 0xB2, 0xAA } },
     { "LightSkyBlue",         { 0x87, 0xCE, 0xFA } },
+    { "LightSkyBlue1",        { 0xB0, 0xE2, 0xFF } },
+    { "LightSkyBlue2",        { 0xA4, 0xD3, 0xEE } },
+    { "LightSkyBlue3",        { 0x8D, 0xB6, 0xCD } },
+    { "LightSkyBlue4",        { 0x60, 0x7B, 0x8B } },
+    { "LightSlateBlue",       { 0x84, 0x70, 0xFF } },
     { "LightSlateGray",       { 0x77, 0x88, 0x99 } },
+    { "LightSlateGrey",       { 0x77, 0x88, 0x99 } },
     { "LightSteelBlue",       { 0xB0, 0xC4, 0xDE } },
+    { "LightSteelBlue1",      { 0xCA, 0xE1, 0xFF } },
+    { "LightSteelBlue2",      { 0xBC, 0xD2, 0xEE } },
+    { "LightSteelBlue3",      { 0xA2, 0xB5, 0xCD } },
+    { "LightSteelBlue4",      { 0x6E, 0x7B, 0x8B } },
     { "LightYellow",          { 0xFF, 0xFF, 0xE0 } },
+    { "LightYellow1",         { 0xFF, 0xFF, 0xE0 } },
+    { "LightYellow2",         { 0xEE, 0xEE, 0xD1 } },
+    { "LightYellow3",         { 0xCD, 0xCD, 0xB4 } },
+    { "LightYellow4",         { 0x8B, 0x8B, 0x7A } },
     { "Lime",                 { 0x00, 0xFF, 0x00 } },
     { "LimeGreen",            { 0x32, 0xCD, 0x32 } },
     { "Linen",                { 0xFA, 0xF0, 0xE6 } },
     { "Magenta",              { 0xFF, 0x00, 0xFF } },
-    { "Maroon",               { 0x80, 0x00, 0x00 } },
+    { "Magenta1",             { 0xFF, 0x00, 0xFF } },
+    { "Magenta2",             { 0xEE, 0x00, 0xEE } },
+    { "Magenta3",             { 0xCD, 0x00, 0xCD } },
+    { "Magenta4",             { 0x8B, 0x00, 0x8B } },
+    { "Maroon",               { 0xB0, 0x30, 0x60 } },
+    { "Maroon1",              { 0xFF, 0x34, 0xB3 } },
+    { "Maroon2",              { 0xEE, 0x30, 0xA7 } },
+    { "Maroon3",              { 0xCD, 0x29, 0x90 } },
+    { "Maroon4",              { 0x8B, 0x1C, 0x62 } },
     { "MediumAquaMarine",     { 0x66, 0xCD, 0xAA } },
     { "MediumBlue",           { 0x00, 0x00, 0xCD } },
+    { "MediumForestGreen",    { 0x32, 0x81, 0x4B } },
+    { "MediumGoldenRod",      { 0xD1, 0xC1, 0x66 } },
     { "MediumOrchid",         { 0xBA, 0x55, 0xD3 } },
+    { "MediumOrchid1",        { 0xE0, 0x66, 0xFF } },
+    { "MediumOrchid2",        { 0xD1, 0x5F, 0xEE } },
+    { "MediumOrchid3",        { 0xB4, 0x52, 0xCD } },
+    { "MediumOrchid4",        { 0x7A, 0x37, 0x8B } },
     { "MediumPurple",         { 0x93, 0x70, 0xD8 } },
+    { "MediumPurple1",        { 0xAB, 0x82, 0xFF } },
+    { "MediumPurple2",        { 0x9F, 0x79, 0xEE } },
+    { "MediumPurple3",        { 0x89, 0x68, 0xCD } },
+    { "MediumPurple4",        { 0x5D, 0x47, 0x8B } },
     { "MediumSeaGreen",       { 0x3C, 0xB3, 0x71 } },
     { "MediumSlateBlue",      { 0x7B, 0x68, 0xEE } },
     { "MediumSpringGreen",    { 0x00, 0xFA, 0x9A } },
@@ -295,52 +689,187 @@ static const ColorEntry color_table[] = {
     { "MidnightBlue",         { 0x19, 0x19, 0x70 } },
     { "MintCream",            { 0xF5, 0xFF, 0xFA } },
     { "MistyRose",            { 0xFF, 0xE4, 0xE1 } },
+    { "MistyRose1",           { 0xFF, 0xE4, 0xE1 } },
+    { "MistyRose2",           { 0xEE, 0xD5, 0xD2 } },
+    { "MistyRose3",           { 0xCD, 0xB7, 0xB5 } },
+    { "MistyRose4",           { 0x8B, 0x7D, 0x7B } },
     { "Moccasin",             { 0xFF, 0xE4, 0xB5 } },
     { "NavajoWhite",          { 0xFF, 0xDE, 0xAD } },
+    { "NavajoWhite1",         { 0xFF, 0xDE, 0xAD } },
+    { "NavajoWhite2",         { 0xEE, 0xCF, 0xA1 } },
+    { "NavajoWhite3",         { 0xCD, 0xB3, 0x8B } },
+    { "NavajoWhite4",         { 0x8B, 0x79, 0x5E } },
     { "Navy",                 { 0x00, 0x00, 0x80 } },
+    { "NavyBlue",             { 0x00, 0x00, 0x80 } },
     { "OldLace",              { 0xFD, 0xF5, 0xE6 } },
     { "Olive",                { 0x80, 0x80, 0x00 } },
     { "OliveDrab",            { 0x6B, 0x8E, 0x23 } },
+    { "OliveDrab1",           { 0xC0, 0xFF, 0x3E } },
+    { "OliveDrab2",           { 0xB3, 0xEE, 0x3A } },
+    { "OliveDrab3",           { 0x9A, 0xCD, 0x32 } },
+    { "OliveDrab4",           { 0x69, 0x8B, 0x22 } },
     { "Orange",               { 0xFF, 0xA5, 0x00 } },
+    { "Orange1",              { 0xFF, 0xA5, 0x00 } },
+    { "Orange2",              { 0xEE, 0x9A, 0x00 } },
+    { "Orange3",              { 0xCD, 0x85, 0x00 } },
+    { "Orange4",              { 0x8B, 0x5A, 0x00 } },
     { "OrangeRed",            { 0xFF, 0x45, 0x00 } },
+    { "OrangeRed1",           { 0xFF, 0x45, 0x00 } },
+    { "OrangeRed2",           { 0xEE, 0x40, 0x00 } },
+    { "OrangeRed3",           { 0xCD, 0x37, 0x00 } },
+    { "OrangeRed4",           { 0x8B, 0x25, 0x00 } },
     { "Orchid",               { 0xDA, 0x70, 0xD6 } },
+    { "Orchid1",              { 0xFF, 0x83, 0xFA } },
+    { "Orchid2",              { 0xEE, 0x7A, 0xE9 } },
+    { "Orchid3",              { 0xCD, 0x69, 0xC9 } },
+    { "Orchid4",              { 0x8B, 0x47, 0x89 } },
     { "PaleGoldenRod",        { 0xEE, 0xE8, 0xAA } },
     { "PaleGreen",            { 0x98, 0xFB, 0x98 } },
+    { "PaleGreen1",           { 0x9A, 0xFF, 0x9A } },
+    { "PaleGreen2",           { 0x90, 0xEE, 0x90 } },
+    { "PaleGreen3",           { 0x7C, 0xCD, 0x7C } },
+    { "PaleGreen4",           { 0x54, 0x8B, 0x54 } },
     { "PaleTurquoise",        { 0xAF, 0xEE, 0xEE } },
+    { "PaleTurquoise1",       { 0xBB, 0xFF, 0xFF } },
+    { "PaleTurquoise2",       { 0xAE, 0xEE, 0xEE } },
+    { "PaleTurquoise3",       { 0x96, 0xCD, 0xCD } },
+    { "PaleTurquoise4",       { 0x66, 0x8B, 0x8B } },
     { "PaleVioletRed",        { 0xD8, 0x70, 0x93 } },
+    { "PaleVioletRed1",       { 0xFF, 0x82, 0xAB } },
+    { "PaleVioletRed2",       { 0xEE, 0x79, 0x9F } },
+    { "PaleVioletRed3",       { 0xCD, 0x68, 0x89 } },
+    { "PaleVioletRed4",       { 0x8B, 0x47, 0x5D } },
     { "PapayaWhip",           { 0xFF, 0xEF, 0xD5 } },
     { "PeachPuff",            { 0xFF, 0xDA, 0xB9 } },
+    { "PeachPuff1",           { 0xFF, 0xDA, 0xB9 } },
+    { "PeachPuff2",           { 0xEE, 0xCB, 0xAD } },
+    { "PeachPuff3",           { 0xCD, 0xAF, 0x95 } },
+    { "PeachPuff4",           { 0x8B, 0x77, 0x65 } },
     { "Peru",                 { 0xCD, 0x85, 0x3F } },
     { "Pink",                 { 0xFF, 0xC0, 0xCB } },
+    { "Pink1",                { 0xFF, 0xB5, 0xC5 } },
+    { "Pink2",                { 0xEE, 0xA9, 0xB8 } },
+    { "Pink3",                { 0xCD, 0x91, 0x9E } },
+    { "Pink4",                { 0x8B, 0x63, 0x6C } },
     { "Plum",                 { 0xDD, 0xA0, 0xDD } },
+    { "Plum1",                { 0xFF, 0xBB, 0xFF } },
+    { "Plum2",                { 0xEE, 0xAE, 0xEE } },
+    { "Plum3",                { 0xCD, 0x96, 0xCD } },
+    { "Plum4",                { 0x8B, 0x66, 0x8B } },
     { "PowderBlue",           { 0xB0, 0xE0, 0xE6 } },
-    { "Purple",               { 0x80, 0x00, 0x80 } },
+    { "Purple",               { 0xA0, 0x20, 0xF0 } },
+    { "Purple1",              { 0x9B, 0x30, 0xFF } },
+    { "Purple2",              { 0x91, 0x2C, 0xEE } },
+    { "Purple3",              { 0x7D, 0x26, 0xCD } },
+    { "Purple4",              { 0x55, 0x1A, 0x8B } },
     { "Red",                  { 0xFF, 0x00, 0x00 } },
+    { "Red1",                 { 0xFF, 0x00, 0x00 } },
+    { "Red2",                 { 0xEE, 0x00, 0x00 } },
+    { "Red3",                 { 0xCD, 0x00, 0x00 } },
+    { "Red4",                 { 0x8B, 0x00, 0x00 } },
     { "RosyBrown",            { 0xBC, 0x8F, 0x8F } },
+    { "RosyBrown1",           { 0xFF, 0xC1, 0xC1 } },
+    { "RosyBrown2",           { 0xEE, 0xB4, 0xB4 } },
+    { "RosyBrown3",           { 0xCD, 0x9B, 0x9B } },
+    { "RosyBrown4",           { 0x8B, 0x69, 0x69 } },
     { "RoyalBlue",            { 0x41, 0x69, 0xE1 } },
+    { "RoyalBlue1",           { 0x48, 0x76, 0xFF } },
+    { "RoyalBlue2",           { 0x43, 0x6E, 0xEE } },
+    { "RoyalBlue3",           { 0x3A, 0x5F, 0xCD } },
+    { "RoyalBlue4",           { 0x27, 0x40, 0x8B } },
     { "SaddleBrown",          { 0x8B, 0x45, 0x13 } },
     { "Salmon",               { 0xFA, 0x80, 0x72 } },
+    { "Salmon1",              { 0xFF, 0x8C, 0x69 } },
+    { "Salmon2",              { 0xEE, 0x82, 0x62 } },
+    { "Salmon3",              { 0xCD, 0x70, 0x54 } },
+    { "Salmon4",              { 0x8B, 0x4C, 0x39 } },
     { "SandyBrown",           { 0xF4, 0xA4, 0x60 } },
     { "SeaGreen",             { 0x2E, 0x8B, 0x57 } },
+    { "SeaGreen1",            { 0x54, 0xFF, 0x9F } },
+    { "SeaGreen2",            { 0x4E, 0xEE, 0x94 } },
+    { "SeaGreen3",            { 0x43, 0xCD, 0x80 } },
+    { "SeaGreen4",            { 0x2E, 0x8B, 0x57 } },
     { "SeaShell",             { 0xFF, 0xF5, 0xEE } },
+    { "SeaShell1",            { 0xFF, 0xF5, 0xEE } },
+    { "SeaShell2",            { 0xEE, 0xE5, 0xDE } },
+    { "SeaShell3",            { 0xCD, 0xC5, 0xBF } },
+    { "SeaShell4",            { 0x8B, 0x86, 0x82 } },
     { "Sienna",               { 0xA0, 0x52, 0x2D } },
+    { "Sienna1",              { 0xFF, 0x82, 0x47 } },
+    { "Sienna2",              { 0xEE, 0x79, 0x42 } },
+    { "Sienna3",              { 0xCD, 0x68, 0x39 } },
+    { "Sienna4",              { 0x8B, 0x47, 0x26 } },
     { "Silver",               { 0xC0, 0xC0, 0xC0 } },
     { "SkyBlue",              { 0x87, 0xCE, 0xEB } },
+    { "SkyBlue1",             { 0x87, 0xCE, 0xFF } },
+    { "SkyBlue2",             { 0x7E, 0xC0, 0xEE } },
+    { "SkyBlue3",             { 0x6C, 0xA6, 0xCD } },
+    { "SkyBlue4",             { 0x4A, 0x70, 0x8B } },
     { "SlateBlue",            { 0x6A, 0x5A, 0xCD } },
+    { "SlateBlue1",           { 0x83, 0x6F, 0xFF } },
+    { "SlateBlue2",           { 0x7A, 0x67, 0xEE } },
+    { "SlateBlue3",           { 0x69, 0x59, 0xCD } },
+    { "SlateBlue4",           { 0x47, 0x3C, 0x8B } },
     { "SlateGray",            { 0x70, 0x80, 0x90 } },
+    { "SlateGray1",           { 0xC6, 0xE2, 0xFF } },
+    { "SlateGray2",           { 0xB9, 0xD3, 0xEE } },
+    { "SlateGray3",           { 0x9F, 0xB6, 0xCD } },
+    { "SlateGray4",           { 0x6C, 0x7B, 0x8B } },
+    { "SlateGrey",            { 0x70, 0x80, 0x90 } },
     { "Snow",                 { 0xFF, 0xFA, 0xFA } },
+    { "Snow1",                { 0xFF, 0xFA, 0xFA } },
+    { "Snow2",                { 0xEE, 0xE9, 0xE9 } },
+    { "Snow3",                { 0xCD, 0xC9, 0xC9 } },
+    { "Snow4",                { 0x8B, 0x89, 0x89 } },
     { "SpringGreen",          { 0x00, 0xFF, 0x7F } },
+    { "SpringGreen1",         { 0x00, 0xFF, 0x7F } },
+    { "SpringGreen2",         { 0x00, 0xEE, 0x76 } },
+    { "SpringGreen3",         { 0x00, 0xCD, 0x66 } },
+    { "SpringGreen4",         { 0x00, 0x8B, 0x45 } },
     { "SteelBlue",            { 0x46, 0x82, 0xB4 } },
+    { "SteelBlue1",           { 0x63, 0xB8, 0xFF } },
+    { "SteelBlue2",           { 0x5C, 0xAC, 0xEE } },
+    { "SteelBlue3",           { 0x4F, 0x94, 0xCD } },
+    { "SteelBlue4",           { 0x36, 0x64, 0x8B } },
     { "Tan",                  { 0xD2, 0xB4, 0x8C } },
+    { "Tan1",                 { 0xFF, 0xA5, 0x4F } },
+    { "Tan2",                 { 0xEE, 0x9A, 0x49 } },
+    { "Tan3",                 { 0xCD, 0x85, 0x3F } },
+    { "Tan4",                 { 0x8B, 0x5A, 0x2B } },
     { "Teal",                 { 0x00, 0x80, 0x80 } },
     { "Thistle",              { 0xD8, 0xBF, 0xD8 } },
+    { "Thistle1",             { 0xFF, 0xE1, 0xFF } },
+    { "Thistle2",             { 0xEE, 0xD2, 0xEE } },
+    { "Thistle3",             { 0xCD, 0xB5, 0xCD } },
+    { "Thistle4",             { 0x8B, 0x7B, 0x8B } },
     { "Tomato",               { 0xFF, 0x63, 0x47 } },
+    { "Tomato1",              { 0xFF, 0x63, 0x47 } },
+    { "Tomato2",              { 0xEE, 0x5C, 0x42 } },
+    { "Tomato3",              { 0xCD, 0x4F, 0x39 } },
+    { "Tomato4",              { 0x8B, 0x36, 0x26 } },
     { "Turquoise",            { 0x40, 0xE0, 0xD0 } },
+    { "Turquoise1",           { 0x00, 0xF5, 0xFF } },
+    { "Turquoise2",           { 0x00, 0xE5, 0xEE } },
+    { "Turquoise3",           { 0x00, 0xC5, 0xCD } },
+    { "Turquoise4",           { 0x00, 0x86, 0x8B } },
     { "Violet",               { 0xEE, 0x82, 0xEE } },
+    { "VioletRed",            { 0xD0, 0x20, 0x90 } },
+    { "VioletRed1",           { 0xFF, 0x3E, 0x96 } },
+    { "VioletRed2",           { 0xEE, 0x3A, 0x8C } },
+    { "VioletRed3",           { 0xCD, 0x32, 0x78 } },
+    { "VioletRed4",           { 0x8B, 0x22, 0x52 } },
     { "Wheat",                { 0xF5, 0xDE, 0xB3 } },
+    { "Wheat1",               { 0xFF, 0xE7, 0xBA } },
+    { "Wheat2",               { 0xEE, 0xD8, 0xAE } },
+    { "Wheat3",               { 0xCD, 0xBA, 0x96 } },
+    { "Wheat4",               { 0x8B, 0x7E, 0x66 } },
     { "White",                { 0xFF, 0xFF, 0xFF } },
     { "WhiteSmoke",           { 0xF5, 0xF5, 0xF5 } },
     { "Yellow",               { 0xFF, 0xFF, 0x00 } },
+    { "Yellow1",              { 0xFF, 0xFF, 0x00 } },
+    { "Yellow2",              { 0xEE, 0xEE, 0x00 } },
+    { "Yellow3",              { 0xCD, 0xCD, 0x00 } },
+    { "Yellow4",              { 0x8B, 0x8B, 0x00 } },
     { "YellowGreen",          { 0x9A, 0xCD, 0x32 } },
 };
 
@@ -378,6 +907,11 @@ int av_parse_color(uint8_t *rgba_color, const char *color_string, int slen,
         rgba_color[1] = rgba >> 16;
         rgba_color[2] = rgba >> 8;
         rgba_color[3] = rgba;
+    } else if (!av_strcasecmp(color_string2, "none")) {
+        rgba_color[0] = 0;
+        rgba_color[1] = 0;
+        rgba_color[2] = 0;
+        rgba_color[3] = 0;
     } else if (hex_offset ||
                strspn(color_string2, "0123456789ABCDEFabcdef") == len) {
         char *tail;
